=== LOG DE EXECUÇÃO DETALHADO - MIPS SIMULATOR ===
Arquivo gerado automaticamente para debug
Arquitetura: 32 bits
Entradas programadas: [5, 3, 4, 1, 2]
============================================================

CICLO   1: PC= 0 | LI GP, 128           | INICIANDO
CICLO 874: PC=32 | LW R12, 0(R11)       | R12 = MEM[131] = 5
CICLO 875: PC=33 | LW R5, 4(FP)         | INICIANDO
CICLO 876: PC=33 | LW R5, 4(FP)         | R5 = MEM[215] = 3
CICLO 877: PC=34 | BGTE R12, R5, 45     | INICIANDO
CICLO 878: PC=45 | BGTE R12, R5, 45     | R12(5) >= R5(3) -> Jump to 45
CICLO 879: PC=45 | LI R15, 1            | INICIANDO
CICLO 880: PC=45 | LI R15, 1            | R15 = 1
    ESTADO: R1=1, R2=1, R3=129, R4=3, R5=3, R6=1, R7=2, R8=3, R9=5, R10=1, R11=131, R12=5, R13=132, R14=1, R15=1, R16=3, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 881: PC=46 | LW R8, 3(FP)         | INICIANDO
CICLO 882: PC=46 | LW R8, 3(FP)         | R8 = MEM[214] = 3
CICLO 883: PC=47 | ADD R16, R8, R15     | INICIANDO
CICLO 884: PC=47 | ADD R16, R8, R15     | R16 = R8 + R15 = 3 + 1 = 4
CICLO 885: PC=48 | MOVE R8, R16         | INICIANDO
CICLO 886: PC=48 | MOVE R8, R16         | R8 = R16 = 4 (era 3)
CICLO 887: PC=49 | SW R8, 3(FP)         | INICIANDO
CICLO 888: PC=49 | SW R8, 3(FP)         | MEM[214] = R8 = 4
CICLO 889: PC=50 | J 25                 | INICIANDO
CICLO 890: PC=25 | J 25                 | Jump to 25
    ESTADO: R1=1, R2=1, R3=129, R4=3, R5=3, R6=1, R7=2, R8=4, R9=5, R10=1, R11=131, R12=5, R13=132, R14=1, R15=1, R16=4, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 891: PC=25 | LW R8, 3(FP)         | INICIANDO
CICLO 892: PC=25 | LW R8, 3(FP)         | R8 = MEM[214] = 4
CICLO 893: PC=26 | LW R9, 2(FP)         | INICIANDO
CICLO 894: PC=26 | LW R9, 2(FP)         | R9 = MEM[213] = 5
CICLO 895: PC=27 | SLT R10, R8, R9      | INICIANDO
CICLO 896: PC=27 | SLT R10, R8, R9      | R10 = (R8 < R9) = (4 < 5) = 1
CICLO 897: PC=28 | BEQ R10, R0, 51      | INICIANDO
CICLO 898: PC=28 | BEQ R10, R0, 51      | R10(1) == R0(0) -> Continue
CICLO 899: PC=29 | LW R8, 3(FP)         | INICIANDO
CICLO 900: PC=29 | LW R8, 3(FP)         | R8 = MEM[214] = 4
    ESTADO: R1=1, R2=1, R3=129, R4=3, R5=3, R6=1, R7=2, R8=4, R9=5, R10=1, R11=131, R12=5, R13=132, R14=1, R15=1, R16=4, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 901: PC=30 | LW R11, 0(FP)        | INICIANDO
CICLO 902: PC=30 | LW R11, 0(FP)        | R11 = MEM[211] = 128
CICLO 903: PC=31 | ADD R11, R11, R8     | INICIANDO
CICLO 904: PC=31 | ADD R11, R11, R8     | R11 = R11 + R8 = 132 + 4 = 132
CICLO 905: PC=32 | LW R12, 0(R11)       | INICIANDO
CICLO 906: PC=32 | LW R12, 0(R11)       | R12 = MEM[132] = 2
CICLO 907: PC=33 | LW R5, 4(FP)         | INICIANDO
CICLO 908: PC=33 | LW R5, 4(FP)         | R5 = MEM[215] = 3
CICLO 909: PC=34 | BGTE R12, R5, 45     | INICIANDO
CICLO 910: PC=34 | BGTE R12, R5, 45     | R12(2) >= R5(3) -> Continue
    ESTADO: R1=1, R2=1, R3=129, R4=3, R5=3, R6=1, R7=2, R8=4, R9=5, R10=1, R11=132, R12=2, R13=132, R14=1, R15=1, R16=4, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 911: PC=35 | LW R8, 3(FP)         | INICIANDO
CICLO 912: PC=35 | LW R8, 3(FP)         | R8 = MEM[214] = 4
CICLO 913: PC=36 | LW R13, 0(FP)        | INICIANDO
CICLO 914: PC=36 | LW R13, 0(FP)        | R13 = MEM[211] = 128
CICLO 915: PC=37 | ADD R13, R13, R8     | INICIANDO
CICLO 916: PC=37 | ADD R13, R13, R8     | R13 = R13 + R8 = 132 + 4 = 132
CICLO 917: PC=38 | LW R14, 0(R13)       | INICIANDO
CICLO 918: PC=38 | LW R14, 0(R13)       | R14 = MEM[132] = 2
CICLO 919: PC=39 | MOVE R5, R14         | INICIANDO
CICLO 920: PC=39 | MOVE R5, R14         | R5 = R14 = 2 (era 3)
    ESTADO: R1=1, R2=1, R3=129, R4=3, R5=2, R6=1, R7=2, R8=4, R9=5, R10=1, R11=132, R12=2, R13=132, R14=2, R15=1, R16=4, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 921: PC=40 | SW R5, 4(FP)         | INICIANDO
CICLO 922: PC=40 | SW R5, 4(FP)         | MEM[215] = R5 = 2
CICLO 923: PC=41 | LW R8, 3(FP)         | INICIANDO
CICLO 924: PC=41 | LW R8, 3(FP)         | R8 = MEM[214] = 4
CICLO 925: PC=42 | MOVE R2, R8          | INICIANDO
CICLO 926: PC=42 | MOVE R2, R8          | R2 = R8 = 4 (era 1)
CICLO 927: PC=43 | SW R2, 5(FP)         | INICIANDO
CICLO 928: PC=43 | SW R2, 5(FP)         | MEM[216] = R2 = 4
CICLO 929: PC=44 | J 45                 | INICIANDO
CICLO 930: PC=45 | J 45                 | Jump to 45
    ESTADO: R1=1, R2=4, R3=129, R4=3, R5=2, R6=1, R7=2, R8=4, R9=5, R10=1, R11=132, R12=2, R13=132, R14=2, R15=1, R16=4, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 931: PC=45 | LI R15, 1            | INICIANDO
CICLO 932: PC=45 | LI R15, 1            | R15 = 1
CICLO 933: PC=46 | LW R8, 3(FP)         | INICIANDO
CICLO 934: PC=46 | LW R8, 3(FP)         | R8 = MEM[214] = 4
CICLO 935: PC=47 | ADD R16, R8, R15     | INICIANDO
CICLO 936: PC=47 | ADD R16, R8, R15     | R16 = R8 + R15 = 4 + 1 = 5
CICLO 937: PC=48 | MOVE R8, R16         | INICIANDO
CICLO 938: PC=48 | MOVE R8, R16         | R8 = R16 = 5 (era 4)
CICLO 939: PC=49 | SW R8, 3(FP)         | INICIANDO
CICLO 940: PC=49 | SW R8, 3(FP)         | MEM[214] = R8 = 5
    ESTADO: R1=1, R2=4, R3=129, R4=3, R5=2, R6=1, R7=2, R8=5, R9=5, R10=1, R11=132, R12=2, R13=132, R14=2, R15=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 941: PC=50 | J 25                 | INICIANDO
CICLO 942: PC=25 | J 25                 | Jump to 25
CICLO 943: PC=25 | LW R8, 3(FP)         | INICIANDO
CICLO 944: PC=25 | LW R8, 3(FP)         | R8 = MEM[214] = 5
CICLO 945: PC=26 | LW R9, 2(FP)         | INICIANDO
CICLO 946: PC=26 | LW R9, 2(FP)         | R9 = MEM[213] = 5
CICLO 947: PC=27 | SLT R10, R8, R9      | INICIANDO
CICLO 948: PC=27 | SLT R10, R8, R9      | R10 = (R8 < R9) = (5 < 5) = 0
CICLO 949: PC=28 | BEQ R10, R0, 51      | INICIANDO
CICLO 950: PC=51 | BEQ R10, R0, 51      | R10(0) == R0(0) -> Jump to 51
    ESTADO: R1=1, R2=4, R3=129, R4=3, R5=2, R6=1, R7=2, R8=5, R9=5, R11=132, R12=2, R13=132, R14=2, R15=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 951: PC=51 | LW R2, 5(FP)         | INICIANDO
CICLO 952: PC=51 | LW R2, 5(FP)         | R2 = MEM[216] = 4
CICLO 953: PC=52 | MOVE R1, R2          | INICIANDO
CICLO 954: PC=52 | MOVE R1, R2          | R1 = R2 = 4 (era 1)
CICLO 955: PC=53 | J 54                 | INICIANDO
CICLO 956: PC=54 | J 54                 | Jump to 54
CICLO 957: PC=54 | LW RA, 7(SP)         | INICIANDO
CICLO 958: PC=54 | LW RA, 7(SP)         | R31 = MEM[218] = 109
CICLO 959: PC=55 | LW FP, 6(SP)         | INICIANDO
CICLO 960: PC=55 | LW FP, 6(SP)         | R30 = MEM[217] = 232
    ESTADO: R1=4, R2=4, R3=129, R4=3, R5=2, R6=1, R7=2, R8=5, R9=5, R11=132, R12=2, R13=132, R14=2, R15=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=232, RA=109

CICLO 961: PC=56 | ADDI SP, SP, 8       | INICIANDO
CICLO 962: PC=56 | ADDI SP, SP, 8       | R29 = R29(219) + 8 = 219 (era 211)
CICLO 963: PC=57 | JR RA                | INICIANDO
CICLO 964: PC=109 | JR RA                | Jump to R31 = 109
CICLO 965: PC=109 | ADDI SP, SP, 13      | INICIANDO
CICLO 966: PC=109 | ADDI SP, SP, 13      | R29 = R29(232) + 13 = 232 (era 219)
CICLO 967: PC=110 | SUBI R2, SP, 13      | INICIANDO
CICLO 968: PC=110 | SUBI R2, SP, 13      | R2 = R29(232) - 13 = 219 (era 4)
CICLO 969: PC=111 | LW R15, 0(R2)        | INICIANDO
CICLO 970: PC=111 | LW R15, 0(R2)        | R15 = MEM[219] = 0
    ESTADO: R1=4, R2=219, R3=129, R4=3, R5=2, R6=1, R7=2, R8=5, R9=5, R11=132, R12=2, R13=132, R14=2, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 971: PC=112 | SUBI R2, SP, 12      | INICIANDO
CICLO 972: PC=112 | SUBI R2, SP, 12      | R2 = R29(232) - 12 = 220 (era 219)
CICLO 973: PC=113 | LW R14, 0(R2)        | INICIANDO
CICLO 974: PC=113 | LW R14, 0(R2)        | R14 = MEM[220] = 1
CICLO 975: PC=114 | SUBI R2, SP, 11      | INICIANDO
CICLO 976: PC=114 | SUBI R2, SP, 11      | R2 = R29(232) - 11 = 221 (era 220)
CICLO 977: PC=115 | LW R13, 0(R2)        | INICIANDO
CICLO 978: PC=115 | LW R13, 0(R2)        | R13 = MEM[221] = 132
CICLO 979: PC=116 | SUBI R2, SP, 10      | INICIANDO
CICLO 980: PC=116 | SUBI R2, SP, 10      | R2 = R29(232) - 10 = 222 (era 221)
    ESTADO: R1=4, R2=222, R3=129, R4=3, R5=2, R6=1, R7=2, R8=5, R9=5, R11=132, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 981: PC=117 | LW R12, 0(R2)        | INICIANDO
CICLO 982: PC=117 | LW R12, 0(R2)        | R12 = MEM[222] = 2
CICLO 983: PC=118 | SUBI R2, SP, 9       | INICIANDO
CICLO 984: PC=118 | SUBI R2, SP, 9       | R2 = R29(232) - 9 = 223 (era 222)
CICLO 985: PC=119 | LW R11, 0(R2)        | INICIANDO
CICLO 986: PC=119 | LW R11, 0(R2)        | R11 = MEM[223] = 0
CICLO 987: PC=120 | SUBI R2, SP, 8       | INICIANDO
CICLO 988: PC=120 | SUBI R2, SP, 8       | R2 = R29(232) - 8 = 224 (era 223)
CICLO 989: PC=121 | LW R10, 0(R2)        | INICIANDO
CICLO 990: PC=121 | LW R10, 0(R2)        | R10 = MEM[224] = 5
    ESTADO: R1=4, R2=224, R3=129, R4=3, R5=2, R6=1, R7=2, R8=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 991: PC=122 | SUBI R2, SP, 7       | INICIANDO
CICLO 992: PC=122 | SUBI R2, SP, 7       | R2 = R29(232) - 7 = 225 (era 224)
CICLO 993: PC=123 | LW R9, 0(R2)         | INICIANDO
CICLO 994: PC=123 | LW R9, 0(R2)         | R9 = MEM[225] = 5
CICLO 995: PC=124 | SUBI R2, SP, 6       | INICIANDO
CICLO 996: PC=124 | SUBI R2, SP, 6       | R2 = R29(232) - 6 = 226 (era 225)
CICLO 997: PC=125 | LW R8, 0(R2)         | INICIANDO
CICLO 998: PC=125 | LW R8, 0(R2)         | R8 = MEM[226] = 1
CICLO 999: PC=126 | SUBI R2, SP, 5       | INICIANDO
CICLO 1000: PC=126 | SUBI R2, SP, 5       | R2 = R29(232) - 5 = 227 (era 226)
    ESTADO: R1=4, R2=227, R3=129, R4=3, R5=2, R6=1, R7=2, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 1001: PC=127 | LW R7, 0(R2)         | INICIANDO
CICLO 1002: PC=127 | LW R7, 0(R2)         | R7 = MEM[227] = 0
CICLO 1003: PC=128 | SUBI R2, SP, 4       | INICIANDO
CICLO 1004: PC=128 | SUBI R2, SP, 4       | R2 = R29(232) - 4 = 228 (era 227)
CICLO 1005: PC=129 | LW R6, 0(R2)         | INICIANDO
CICLO 1006: PC=129 | LW R6, 0(R2)         | R6 = MEM[228] = 5
CICLO 1007: PC=130 | SUBI R2, SP, 3       | INICIANDO
CICLO 1008: PC=130 | SUBI R2, SP, 3       | R2 = R29(232) - 3 = 229 (era 228)
CICLO 1009: PC=131 | LW R5, 0(R2)         | INICIANDO
CICLO 1010: PC=131 | LW R5, 0(R2)         | R5 = MEM[229] = 1
    ESTADO: R1=4, R2=229, R3=129, R4=3, R5=1, R6=5, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 1011: PC=132 | SUBI R2, SP, 2       | INICIANDO
CICLO 1012: PC=132 | SUBI R2, SP, 2       | R2 = R29(232) - 2 = 230 (era 229)
CICLO 1013: PC=133 | LW R3, 0(R2)         | INICIANDO
CICLO 1014: PC=133 | LW R3, 0(R2)         | R3 = MEM[230] = 128
CICLO 1015: PC=134 | SUBI R2, SP, 1       | INICIANDO
CICLO 1016: PC=134 | SUBI R2, SP, 1       | R2 = R29(232) - 1 = 231 (era 230)
CICLO 1017: PC=135 | LW R2, 0(R2)         | INICIANDO
CICLO 1018: PC=135 | LW R2, 0(R2)         | R2 = MEM[231] = 231
CICLO 1019: PC=136 | MOVE R21, R1         | INICIANDO
CICLO 1020: PC=136 | MOVE R21, R1         | R21 = R1 = 4 (era 3)
    ESTADO: R1=4, R2=231, R3=128, R4=3, R5=1, R6=5, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 1021: PC=137 | MOVE R2, R21         | INICIANDO
CICLO 1022: PC=137 | MOVE R2, R21         | R2 = R21 = 4 (era 231)
CICLO 1023: PC=138 | SW R2, 4(FP)         | INICIANDO
CICLO 1024: PC=138 | SW R2, 4(FP)         | MEM[236] = R2 = 4
CICLO 1025: PC=139 | LW R2, 4(FP)         | INICIANDO
CICLO 1026: PC=139 | LW R2, 4(FP)         | R2 = MEM[236] = 4
CICLO 1027: PC=140 | LW R22, 0(FP)        | INICIANDO
CICLO 1028: PC=140 | LW R22, 0(FP)        | R22 = MEM[232] = 128
CICLO 1029: PC=141 | ADD R22, R22, R2     | INICIANDO
CICLO 1030: PC=141 | ADD R22, R22, R2     | R22 = R22 + R2 = 132 + 4 = 132
    ESTADO: R1=4, R2=4, R3=128, R4=3, R5=1, R6=5, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 1031: PC=142 | LW R23, 0(R22)       | INICIANDO
CICLO 1032: PC=142 | LW R23, 0(R22)       | R23 = MEM[132] = 2
CICLO 1033: PC=143 | MOVE R24, R23        | INICIANDO
CICLO 1034: PC=143 | MOVE R24, R23        | R24 = R23 = 2 (era 1)
CICLO 1035: PC=144 | SW R24, 6(FP)        | INICIANDO
CICLO 1036: PC=144 | SW R24, 6(FP)        | MEM[238] = R24 = 2
CICLO 1037: PC=145 | LW R8, 3(FP)         | INICIANDO
CICLO 1038: PC=145 | LW R8, 3(FP)         | R8 = MEM[235] = 1
CICLO 1039: PC=146 | LW R25, 0(FP)        | INICIANDO
CICLO 1040: PC=146 | LW R25, 0(FP)        | R25 = MEM[232] = 128
    ESTADO: R1=4, R2=4, R3=128, R4=3, R5=1, R6=5, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 1041: PC=147 | ADD R25, R25, R8     | INICIANDO
CICLO 1042: PC=147 | ADD R25, R25, R8     | R25 = R25 + R8 = 129 + 1 = 129
CICLO 1043: PC=148 | LW R26, 0(R25)       | INICIANDO
CICLO 1044: PC=148 | LW R26, 0(R25)       | R26 = MEM[129] = 3
CICLO 1045: PC=149 | LW R2, 4(FP)         | INICIANDO
CICLO 1046: PC=149 | LW R2, 4(FP)         | R2 = MEM[236] = 4
CICLO 1047: PC=150 | LW R27, 0(FP)        | INICIANDO
CICLO 1048: PC=150 | LW R27, 0(FP)        | R27 = MEM[232] = 128
CICLO 1049: PC=151 | ADD R27, R27, R2     | INICIANDO
CICLO 1050: PC=151 | ADD R27, R27, R2     | R27 = R27 + R2 = 132 + 4 = 132
    ESTADO: R1=4, R2=4, R3=128, R4=3, R5=1, R6=5, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1051: PC=152 | SW R26, 0(R27)       | INICIANDO
CICLO 1052: PC=152 | SW R26, 0(R27)       | MEM[132] = R26 = 3
CICLO 1053: PC=153 | LW R8, 3(FP)         | INICIANDO
CICLO 1054: PC=153 | LW R8, 3(FP)         | R8 = MEM[235] = 1
CICLO 1055: PC=154 | LW R3, 0(FP)         | INICIANDO
CICLO 1056: PC=154 | LW R3, 0(FP)         | R3 = MEM[232] = 128
CICLO 1057: PC=155 | ADD R3, R3, R8       | INICIANDO
CICLO 1058: PC=155 | ADD R3, R3, R8       | R3 = R3 + R8 = 129 + 1 = 129
CICLO 1059: PC=156 | LW R24, 6(FP)        | INICIANDO
CICLO 1060: PC=156 | LW R24, 6(FP)        | R24 = MEM[238] = 2
    ESTADO: R1=4, R2=4, R3=129, R4=3, R5=1, R6=5, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1061: PC=157 | SW R24, 0(R3)        | INICIANDO
CICLO 1062: PC=157 | SW R24, 0(R3)        | MEM[129] = R24 = 2
CICLO 1063: PC=158 | LI R4, 1             | INICIANDO
CICLO 1064: PC=158 | LI R4, 1             | R4 = 1
CICLO 1065: PC=159 | LW R8, 3(FP)         | INICIANDO
CICLO 1066: PC=159 | LW R8, 3(FP)         | R8 = MEM[235] = 1
CICLO 1067: PC=160 | ADD R6, R8, R4       | INICIANDO
CICLO 1068: PC=160 | ADD R6, R8, R4       | R6 = R8 + R4 = 1 + 1 = 2
CICLO 1069: PC=161 | MOVE R8, R6          | INICIANDO
CICLO 1070: PC=161 | MOVE R8, R6          | R8 = R6 = 2 (era 1)
    ESTADO: R1=4, R2=4, R3=129, R4=1, R5=1, R6=2, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1071: PC=162 | SW R8, 3(FP)         | INICIANDO
CICLO 1072: PC=162 | SW R8, 3(FP)         | MEM[235] = R8 = 2
CICLO 1073: PC=163 | J 69                 | INICIANDO
CICLO 1074: PC=69 | J 69                 | Jump to 69
CICLO 1075: PC=69 | LI R17, 1            | INICIANDO
CICLO 1076: PC=69 | LI R17, 1            | R17 = 1
CICLO 1077: PC=70 | LW R9, 2(FP)         | INICIANDO
CICLO 1078: PC=70 | LW R9, 2(FP)         | R9 = MEM[234] = 5
CICLO 1079: PC=71 | SUB R18, R9, R17     | INICIANDO
CICLO 1080: PC=71 | SUB R18, R9, R17     | R18 = R9 - R17 = 5 - 1 = 4
    ESTADO: R1=4, R2=4, R3=129, R4=1, R5=1, R6=2, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1081: PC=72 | LW R8, 3(FP)         | INICIANDO
CICLO 1082: PC=72 | LW R8, 3(FP)         | R8 = MEM[235] = 2
CICLO 1083: PC=73 | SLT R19, R8, R18     | INICIANDO
CICLO 1084: PC=73 | SLT R19, R8, R18     | R19 = (R8 < R18) = (2 < 4) = 1
CICLO 1085: PC=74 | BEQ R19, R0, 164     | INICIANDO
CICLO 1086: PC=74 | BEQ R19, R0, 164     | R19(1) == R0(0) -> Continue
CICLO 1087: PC=75 | LW R20, 0(FP)        | INICIANDO
CICLO 1088: PC=75 | LW R20, 0(FP)        | R20 = MEM[232] = 128
CICLO 1089: PC=76 | MOVE R4, R20         | INICIANDO
CICLO 1090: PC=76 | MOVE R4, R20         | R4 = R20 = 128 (era 1)
    ESTADO: R1=4, R2=4, R3=129, R4=128, R5=1, R6=2, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1091: PC=77 | LW R8, 3(FP)         | INICIANDO
CICLO 1092: PC=77 | LW R8, 3(FP)         | R8 = MEM[235] = 2
CICLO 1093: PC=78 | MOVE R5, R8          | INICIANDO
CICLO 1094: PC=78 | MOVE R5, R8          | R5 = R8 = 2 (era 1)
CICLO 1095: PC=79 | LW R9, 2(FP)         | INICIANDO
CICLO 1096: PC=79 | LW R9, 2(FP)         | R9 = MEM[234] = 5
CICLO 1097: PC=80 | MOVE R6, R9          | INICIANDO
CICLO 1098: PC=80 | MOVE R6, R9          | R6 = R9 = 5 (era 2)
CICLO 1099: PC=81 | SUBI R2, SP, 1       | INICIANDO
CICLO 1100: PC=81 | SUBI R2, SP, 1       | R2 = R29(232) - 1 = 231 (era 4)
    ESTADO: R1=4, R2=231, R3=129, R4=128, R5=2, R6=5, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1101: PC=82 | SW R2, 0(R2)         | INICIANDO
CICLO 1102: PC=82 | SW R2, 0(R2)         | MEM[231] = R2 = 231
CICLO 1103: PC=83 | SUBI R2, SP, 2       | INICIANDO
CICLO 1104: PC=83 | SUBI R2, SP, 2       | R2 = R29(232) - 2 = 230 (era 231)
CICLO 1105: PC=84 | SW R3, 0(R2)         | INICIANDO
CICLO 1106: PC=84 | SW R3, 0(R2)         | MEM[230] = R3 = 129
CICLO 1107: PC=85 | SUBI R2, SP, 3       | INICIANDO
CICLO 1108: PC=85 | SUBI R2, SP, 3       | R2 = R29(232) - 3 = 229 (era 230)
CICLO 1109: PC=86 | SW R5, 0(R2)         | INICIANDO
CICLO 1110: PC=86 | SW R5, 0(R2)         | MEM[229] = R5 = 2
    ESTADO: R1=4, R2=229, R3=129, R4=128, R5=2, R6=5, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1111: PC=87 | SUBI R2, SP, 4       | INICIANDO
CICLO 1112: PC=87 | SUBI R2, SP, 4       | R2 = R29(232) - 4 = 228 (era 229)
CICLO 1113: PC=88 | SW R6, 0(R2)         | INICIANDO
CICLO 1114: PC=88 | SW R6, 0(R2)         | MEM[228] = R6 = 5
CICLO 1115: PC=89 | SUBI R2, SP, 5       | INICIANDO
CICLO 1116: PC=89 | SUBI R2, SP, 5       | R2 = R29(232) - 5 = 227 (era 228)
CICLO 1117: PC=90 | SW R7, 0(R2)         | INICIANDO
CICLO 1118: PC=90 | SW R7, 0(R2)         | MEM[227] = R7 = 0
CICLO 1119: PC=91 | SUBI R2, SP, 6       | INICIANDO
CICLO 1120: PC=91 | SUBI R2, SP, 6       | R2 = R29(232) - 6 = 226 (era 227)
    ESTADO: R1=4, R2=226, R3=129, R4=128, R5=2, R6=5, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1121: PC=92 | SW R8, 0(R2)         | INICIANDO
CICLO 1122: PC=92 | SW R8, 0(R2)         | MEM[226] = R8 = 2
CICLO 1123: PC=93 | SUBI R2, SP, 7       | INICIANDO
CICLO 1124: PC=93 | SUBI R2, SP, 7       | R2 = R29(232) - 7 = 225 (era 226)
CICLO 1125: PC=94 | SW R9, 0(R2)         | INICIANDO
CICLO 1126: PC=94 | SW R9, 0(R2)         | MEM[225] = R9 = 5
CICLO 1127: PC=95 | SUBI R2, SP, 8       | INICIANDO
CICLO 1128: PC=95 | SUBI R2, SP, 8       | R2 = R29(232) - 8 = 224 (era 225)
CICLO 1129: PC=96 | SW R10, 0(R2)        | INICIANDO
CICLO 1130: PC=96 | SW R10, 0(R2)        | MEM[224] = R10 = 5
    ESTADO: R1=4, R2=224, R3=129, R4=128, R5=2, R6=5, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=4, R22=132, R23=2, R24=2, R25=129, R26=3, R27=132, GP=128, SP=232, FP=232, RA=109

CICLO 1131: PC=97 | SUBI R2, SP, 9       | INICIANDO
CICLO 1132: PC=97 | SUBI R2, SP, 9       | R2 = R29(232) - 9 = 223 (era 224)
CICLO 1133: PC=98 | SW R11, 0(R2)        | INICIANDO
